id,max_eps,min_eps,|rnn|,[knn],[rnn]
0,4.64602e-310,4.64602e-310,0,[ ],[ ]
1,4.64602e-310,4.64602e-310,0,[ ],[ ]
2,4.64602e-310,4.64602e-310,0,[ ],[ ]
3,4.64602e-310,4.64602e-310,0,[ ],[ ]
4,4.64602e-310,4.64602e-310,0,[ ],[ ]
5,4.64602e-310,4.64602e-310,0,[ ],[ ]
6,4.64602e-310,4.64602e-310,0,[ ],[ ]
7,4.64602e-310,4.64602e-310,0,[ ],[ ]
8,4.64602e-310,4.64602e-310,0,[ ],[ ]
9,4.64602e-310,4.64602e-310,0,[ ],[ ]
10,4.64602e-310,4.64602e-310,0,[ ],[ ]
11,4.64602e-310,4.64602e-310,0,[ ],[ ]
12,4.64602e-310,4.64602e-310,0,[ ],[ ]
13,4.64602e-310,4.64602e-310,0,[ ],[ ]
14,4.64602e-310,4.64602e-310,0,[ ],[ ]
15,4.64602e-310,4.64602e-310,0,[ ],[ ]
16,4.64602e-310,4.64602e-310,0,[ ],[ ]
17,4.64602e-310,4.64602e-310,0,[ ],[ ]
18,4.64602e-310,4.64602e-310,0,[ ],[ ]
19,4.64602e-310,4.64602e-310,0,[ ],[ ]
20,4.64602e-310,4.64602e-310,0,[ ],[ ]
21,4.64602e-310,4.64602e-310,0,[ ],[ ]
22,4.64602e-310,4.64602e-310,0,[ ],[ ]
23,4.64602e-310,4.64602e-310,0,[ ],[ ]
24,4.64602e-310,4.64602e-310,0,[ ],[ ]
25,4.64602e-310,4.64602e-310,0,[ ],[ ]
26,4.64602e-310,4.64602e-310,0,[ ],[ ]
27,4.64602e-310,4.64602e-310,0,[ ],[ ]
28,4.64602e-310,4.64602e-310,0,[ ],[ ]
29,4.64602e-310,4.64602e-310,0,[ ],[ ]
30,4.64602e-310,4.64602e-310,0,[ ],[ ]
31,4.64602e-310,4.64602e-310,0,[ ],[ ]
32,4.64602e-310,4.64602e-310,0,[ ],[ ]
33,4.64602e-310,4.64602e-310,0,[ ],[ ]
34,4.64602e-310,4.64602e-310,0,[ ],[ ]
35,4.64602e-310,4.64602e-310,0,[ ],[ ]
36,4.64602e-310,4.64602e-310,0,[ ],[ ]
37,4.64602e-310,4.64602e-310,0,[ ],[ ]
38,4.64602e-310,4.64602e-310,0,[ ],[ ]
39,4.64602e-310,4.64602e-310,0,[ ],[ ]
40,4.64602e-310,4.64602e-310,0,[ ],[ ]
41,4.64602e-310,4.64602e-310,0,[ ],[ ]
42,4.64602e-310,4.64602e-310,0,[ ],[ ]
43,4.64602e-310,4.64602e-310,0,[ ],[ ]
44,4.64602e-310,4.64602e-310,0,[ ],[ ]
45,4.64602e-310,4.64602e-310,0,[ ],[ ]
